word;image;image_html;english;spanish;portuguese;portuguese_audio;portuguese_audio_html;french;french_audio;french_audio_html;chinese_simplified;chinese_pinyin;chinese_jyutping;hindi;arabic;russian;bengali;japanese
angle;vocab-angle.jpg;"<img src=""vocab-angle.jpg"">";angle;ángulo;ângulo;NA;NA;angle;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
ant;vocab-ant.jpg;"<img src=""vocab-ant.jpg"">";ant;hormiga;formiga;NA;NA;fourmi;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
arch;vocab-arch.jpg;"<img src=""vocab-arch.jpg"">";arch;arco;arco;NA;NA;arche;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
basket;vocab-basket.jpg;"<img src=""vocab-basket.jpg"">";basket;canasta;cesta;NA;NA;panier;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bath;vocab-bath.jpg;"<img src=""vocab-bath.jpg"">";bath;bañera;banheira;NA;NA;baignoire;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bee;vocab-bee.jpg;"<img src=""vocab-bee.jpg"">";bee;abeja;abelha;NA;NA;abeille;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
bell;vocab-bell.jpg;"<img src=""vocab-bell.jpg"">";bell;campana;sino;NA;NA;cloche;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
berry;vocab-berry.jpg;"<img src=""vocab-berry.jpg"">";berry;mora;baga;NA;NA;baie;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
blade;vocab-blade.jpg;"<img src=""vocab-blade.jpg"">";blade;cuchilla;lâmina;NA;NA;lame;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
board;vocab-board.jpg;"<img src=""vocab-board.jpg"">";board;tabla;tábua;NA;NA;planche;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
boot;vocab-boot.jpg;"<img src=""vocab-boot.jpg"">";boot;bota;bota;NA;NA;botte;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
brake;vocab-brake.jpg;"<img src=""vocab-brake.jpg"">";brake;freno;freio;NA;NA;frein;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
branch;vocab-branch.jpg;"<img src=""vocab-branch.jpg"">";branch;rama;filial;NA;NA;branche;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
